label,speaker,take,id
0,nicolas,3,0_nicolas_3.wav
9,george,14,9_george_14.wav
8,nicolas,29,8_nicolas_29.wav
1,theo,39,1_theo_39.wav
4,jackson,36,4_jackson_36.wav
4,jackson,22,4_jackson_22.wav
0,nicolas,28,0_nicolas_28.wav
3,lucas,9,3_lucas_9.wav
3,lucas,49,3_lucas_49.wav
8,yweweler,46,8_yweweler_46.wav
5,george,3,5_george_3.wav
5,theo,46,5_theo_46.wav
1,yweweler,25,1_yweweler_25.wav
3,jackson,35,3_jackson_35.wav
3,jackson,21,3_jackson_21.wav
3,jackson,1,3_jackson_1.wav
8,lucas,15,8_lucas_15.wav
1,yweweler,31,1_yweweler_31.wav
3,nicolas,6,3_nicolas_6.wav
6,yweweler,21,6_yweweler_21.wav
7,yweweler,9,7_yweweler_9.wav
1,yweweler,19,1_yweweler_19.wav
8,lucas,29,8_lucas_29.wav
8,theo,12,8_theo_12.wav
6,yweweler,35,6_yweweler_35.wav
7,nicolas,17,7_nicolas_17.wav
7,jackson,40,7_jackson_40.wav
4,lucas,5,4_lucas_5.wav
7,lucas,41,7_lucas_41.wav
2,theo,5,2_theo_5.wav
5,george,45,5_george_45.wav
2,nicolas,8,2_nicolas_8.wav
2,nicolas,9,2_nicolas_9.wav
5,george,44,5_george_44.wav
7,lucas,40,7_lucas_40.wav
2,theo,4,2_theo_4.wav
4,lucas,4,4_lucas_4.wav
6,yweweler,34,6_yweweler_34.wav
8,theo,13,8_theo_13.wav
8,lucas,28,8_lucas_28.wav
7,jackson,41,7_jackson_41.wav
7,nicolas,16,7_nicolas_16.wav
3,nicolas,7,3_nicolas_7.wav
1,yweweler,18,1_yweweler_18.wav
7,yweweler,8,7_yweweler_8.wav
6,yweweler,20,6_yweweler_20.wav
1,yweweler,30,1_yweweler_30.wav
8,lucas,14,8_lucas_14.wav
3,jackson,0,3_jackson_0.wav
3,jackson,20,3_jackson_20.wav
5,george,2,5_george_2.wav
8,yweweler,47,8_yweweler_47.wav
3,lucas,48,3_lucas_48.wav
3,lucas,8,3_lucas_8.wav
3,jackson,34,3_jackson_34.wav
1,yweweler,24,1_yweweler_24.wav
5,theo,47,5_theo_47.wav
4,jackson,23,4_jackson_23.wav
0,nicolas,29,0_nicolas_29.wav
9,george,15,9_george_15.wav
0,nicolas,2,0_nicolas_2.wav
4,jackson,37,4_jackson_37.wav
1,theo,38,1_theo_38.wav
8,nicolas,28,8_nicolas_28.wav
4,nicolas,48,4_nicolas_48.wav
1,theo,10,1_theo_10.wav
0,jackson,5,0_jackson_5.wav
0,lucas,40,0_lucas_40.wav
0,nicolas,15,0_nicolas_15.wav
0,jackson,42,0_jackson_42.wav
9,george,29,9_george_29.wav
8,jackson,43,8_jackson_43.wav
8,nicolas,14,8_nicolas_14.wav
6,theo,20,6_theo_20.wav
6,theo,34,6_theo_34.wav
6,george,41,6_george_41.wav
2,yweweler,49,2_yweweler_49.wav
8,george,27,8_george_27.wav
8,george,33,8_george_33.wav
2,george,2,2_george_2.wav
4,lucas,48,4_lucas_48.wav
3,theo,19,3_theo_19.wav
1,george,45,1_george_45.wav
6,nicolas,8,6_nicolas_8.wav
3,theo,25,3_theo_25.wav
8,lucas,2,8_lucas_2.wav
3,theo,31,3_theo_31.wav
6,lucas,47,6_lucas_47.wav
4,theo,15,4_theo_15.wav
7,nicolas,6,7_nicolas_6.wav
7,yweweler,45,7_yweweler_45.wav
2,jackson,30,2_jackson_30.wav
2,jackson,24,2_jackson_24.wav
4,theo,29,4_theo_29.wav
0,yweweler,41,0_yweweler_41.wav
4,george,5,4_george_5.wav
7,theo,1,7_theo_1.wav
9,yweweler,22,9_yweweler_22.wav
9,yweweler,36,9_yweweler_36.wav
2,jackson,18,2_jackson_18.wav
7,jackson,1,7_jackson_1.wav
9,theo,41,9_theo_41.wav
9,lucas,13,9_lucas_13.wav
6,nicolas,12,6_nicolas_12.wav
6,jackson,45,6_jackson_45.wav
4,nicolas,3,4_nicolas_3.wav
9,nicolas,10,9_nicolas_10.wav
9,jackson,47,9_jackson_47.wav
0,theo,42,0_theo_42.wav
1,jackson,46,1_jackson_46.wav
1,nicolas,11,1_nicolas_11.wav
1,nicolas,39,1_nicolas_39.wav
5,jackson,33,5_jackson_33.wav
9,nicolas,38,9_nicolas_38.wav
5,jackson,27,5_jackson_27.wav
4,jackson,4,4_jackson_4.wav
1,lucas,47,1_lucas_47.wav
2,george,40,2_george_40.wav
1,lucas,1,1_lucas_1.wav
3,yweweler,10,3_yweweler_10.wav
4,yweweler,28,4_yweweler_28.wav
3,george,5,3_george_5.wav
3,yweweler,38,3_yweweler_38.wav
4,yweweler,14,4_yweweler_14.wav
8,george,2,8_george_2.wav
2,george,33,2_george_33.wav
7,theo,29,7_theo_29.wav
5,lucas,14,5_lucas_14.wav
2,george,27,2_george_27.wav
7,theo,15,7_theo_15.wav
5,lucas,28,5_lucas_28.wav
0,theo,1,0_theo_1.wav
9,jackson,34,9_jackson_34.wav
3,george,29,3_george_29.wav
0,theo,25,0_theo_25.wav
1,jackson,21,1_jackson_21.wav
0,theo,31,0_theo_31.wav
1,jackson,35,1_jackson_35.wav
9,jackson,20,9_jackson_20.wav
3,george,15,3_george_15.wav
1,lucas,20,1_lucas_20.wav
5,nicolas,17,5_nicolas_17.wav
5,jackson,40,5_jackson_40.wav
0,theo,19,0_theo_19.wav
5,yweweler,9,5_yweweler_9.wav
1,lucas,34,1_lucas_34.wav
2,jackson,43,2_jackson_43.wav
2,nicolas,14,2_nicolas_14.wav
6,nicolas,49,6_nicolas_49.wav
7,yweweler,36,7_yweweler_36.wav
9,lucas,48,9_lucas_48.wav
9,jackson,0,9_jackson_0.wav
7,yweweler,22,7_yweweler_22.wav
2,lucas,14,2_lucas_14.wav
0,george,38,0_george_38.wav
9,nicolas,7,9_nicolas_7.wav
2,nicolas,28,2_nicolas_28.wav
0,george,10,0_george_10.wav
9,theo,26,9_theo_26.wav
0,yweweler,32,0_yweweler_32.wav
6,jackson,22,6_jackson_22.wav
6,jackson,36,6_jackson_36.wav
9,theo,32,9_theo_32.wav
0,yweweler,26,0_yweweler_26.wav
9,yweweler,45,9_yweweler_45.wav
2,lucas,28,2_lucas_28.wav
2,lucas,1,2_lucas_1.wav
1,george,36,1_george_36.wav
1,george,22,1_george_22.wav
8,theo,7,8_theo_7.wav
6,lucas,20,6_lucas_20.wav
6,lucas,34,6_lucas_34.wav
3,theo,42,3_theo_42.wav
8,nicolas,9,8_nicolas_9.wav
6,george,26,6_george_26.wav
4,lucas,13,4_lucas_13.wav
2,yweweler,12,2_yweweler_12.wav
6,george,32,6_george_32.wav
6,theo,47,6_theo_47.wav
9,george,5,9_george_5.wav
0,lucas,8,0_lucas_8.wav
5,yweweler,16,5_yweweler_16.wav
8,george,40,8_george_40.wav
8,jackson,18,8_jackson_18.wav
4,jackson,44,4_jackson_44.wav
4,nicolas,13,4_nicolas_13.wav
7,george,28,7_george_28.wav
0,jackson,19,0_jackson_19.wav
7,lucas,4,7_lucas_4.wav
0,lucas,33,0_lucas_33.wav
0,jackson,31,0_jackson_31.wav
8,jackson,24,8_jackson_24.wav
7,george,14,7_george_14.wav
8,jackson,30,8_jackson_30.wav
0,lucas,27,0_lucas_27.wav
5,theo,4,5_theo_4.wav
0,jackson,25,0_jackson_25.wav
7,jackson,32,7_jackson_32.wav
3,lucas,13,3_lucas_13.wav
6,yweweler,47,6_yweweler_47.wav
3,nicolas,38,3_nicolas_38.wav
4,george,39,4_george_39.wav
7,jackson,26,7_jackson_26.wav
8,yweweler,20,8_yweweler_20.wav
5,theo,20,5_theo_20.wav
1,yweweler,43,1_yweweler_43.wav
8,theo,48,8_theo_48.wav
5,theo,34,5_theo_34.wav
3,nicolas,10,3_nicolas_10.wav
3,jackson,47,3_jackson_47.wav
4,george,11,4_george_11.wav
8,yweweler,34,8_yweweler_34.wav
2,theo,10,2_theo_10.wav
5,george,23,5_george_23.wav
5,george,37,5_george_37.wav
7,lucas,33,7_lucas_33.wav
2,theo,38,2_theo_38.wav
7,lucas,27,7_lucas_27.wav
7,lucas,26,7_lucas_26.wav
2,theo,39,2_theo_39.wav
7,lucas,32,7_lucas_32.wav
5,george,36,5_george_36.wav
5,george,22,5_george_22.wav
2,theo,11,2_theo_11.wav
4,george,10,4_george_10.wav
3,jackson,46,3_jackson_46.wav
3,nicolas,11,3_nicolas_11.wav
5,theo,35,5_theo_35.wav
8,theo,49,8_theo_49.wav
8,yweweler,35,8_yweweler_35.wav
8,yweweler,21,8_yweweler_21.wav
1,yweweler,42,1_yweweler_42.wav
5,theo,21,5_theo_21.wav
7,jackson,27,7_jackson_27.wav
3,lucas,12,3_lucas_12.wav
7,jackson,33,7_jackson_33.wav
4,george,38,4_george_38.wav
3,nicolas,39,3_nicolas_39.wav
6,yweweler,46,6_yweweler_46.wav
8,jackson,31,8_jackson_31.wav
7,george,15,7_george_15.wav
5,theo,5,5_theo_5.wav
0,jackson,24,0_jackson_24.wav
0,lucas,26,0_lucas_26.wav
0,jackson,30,0_jackson_30.wav
0,lucas,32,0_lucas_32.wav
8,jackson,25,8_jackson_25.wav
7,george,29,7_george_29.wav
4,nicolas,12,4_nicolas_12.wav
4,jackson,45,4_jackson_45.wav
7,lucas,5,7_lucas_5.wav
0,jackson,18,0_jackson_18.wav
8,jackson,19,8_jackson_19.wav
5,yweweler,17,5_yweweler_17.wav
8,george,41,8_george_41.wav
6,theo,46,6_theo_46.wav
6,george,33,6_george_33.wav
2,yweweler,13,2_yweweler_13.wav
0,lucas,9,0_lucas_9.wav
9,george,4,9_george_4.wav
4,lucas,12,4_lucas_12.wav
6,george,27,6_george_27.wav
3,theo,43,3_theo_43.wav
6,lucas,35,6_lucas_35.wav
8,nicolas,8,8_nicolas_8.wav
8,theo,6,8_theo_6.wav
6,lucas,21,6_lucas_21.wav
1,george,23,1_george_23.wav
1,george,37,1_george_37.wav
0,yweweler,27,0_yweweler_27.wav
9,theo,33,9_theo_33.wav
6,jackson,37,6_jackson_37.wav
2,lucas,0,2_lucas_0.wav
2,lucas,29,2_lucas_29.wav
9,yweweler,44,9_yweweler_44.wav
0,george,11,0_george_11.wav
9,nicolas,6,9_nicolas_6.wav
2,nicolas,29,2_nicolas_29.wav
6,jackson,23,6_jackson_23.wav
0,yweweler,33,0_yweweler_33.wav
9,theo,27,9_theo_27.wav
7,yweweler,23,7_yweweler_23.wav
9,jackson,1,9_jackson_1.wav
0,george,39,0_george_39.wav
2,lucas,15,2_lucas_15.wav
2,nicolas,15,2_nicolas_15.wav
2,jackson,42,2_jackson_42.wav
9,lucas,49,9_lucas_49.wav
7,yweweler,37,7_yweweler_37.wav
6,nicolas,48,6_nicolas_48.wav
5,yweweler,8,5_yweweler_8.wav
1,lucas,35,1_lucas_35.wav
5,jackson,41,5_jackson_41.wav
5,nicolas,16,5_nicolas_16.wav
1,lucas,21,1_lucas_21.wav
3,george,14,3_george_14.wav
0,theo,18,0_theo_18.wav
1,jackson,34,1_jackson_34.wav
0,theo,30,0_theo_30.wav
9,jackson,21,9_jackson_21.wav
3,george,28,3_george_28.wav
9,jackson,35,9_jackson_35.wav
1,jackson,20,1_jackson_20.wav
0,theo,24,0_theo_24.wav
5,lucas,29,5_lucas_29.wav
0,theo,0,0_theo_0.wav
7,theo,14,7_theo_14.wav
5,lucas,15,5_lucas_15.wav
2,george,26,2_george_26.wav
2,george,32,2_george_32.wav
8,george,3,8_george_3.wav
7,theo,28,7_theo_28.wav
2,george,24,2_george_24.wav
5,lucas,17,5_lucas_17.wav
8,george,1,8_george_1.wav
2,george,30,2_george_30.wav
2,george,18,2_george_18.wav
0,theo,2,0_theo_2.wav
7,theo,16,7_theo_16.wav
3,yweweler,48,3_yweweler_48.wav
9,jackson,23,9_jackson_23.wav
1,jackson,36,1_jackson_36.wav
0,theo,32,0_theo_32.wav
1,jackson,22,1_jackson_22.wav
0,theo,26,0_theo_26.wav
5,nicolas,28,5_nicolas_28.wav
9,jackson,37,9_jackson_37.wav
1,lucas,37,1_lucas_37.wav
9,nicolas,48,9_nicolas_48.wav
1,nicolas,49,1_nicolas_49.wav
3,george,16,3_george_16.wav
1,lucas,23,1_lucas_23.wav
5,nicolas,14,5_nicolas_14.wav
5,jackson,43,5_jackson_43.wav
2,lucas,17,2_lucas_17.wav
2,yweweler,9,2_yweweler_9.wav
9,jackson,3,9_jackson_3.wav
0,yweweler,19,0_yweweler_19.wav
7,yweweler,21,7_yweweler_21.wav
7,yweweler,35,7_yweweler_35.wav
9,theo,19,9_theo_19.wav
2,jackson,40,2_jackson_40.wav
2,nicolas,17,2_nicolas_17.wav
9,yweweler,46,9_yweweler_46.wav
2,lucas,2,2_lucas_2.wav
6,jackson,35,6_jackson_35.wav
9,theo,31,9_theo_31.wav
0,yweweler,25,0_yweweler_25.wav
9,theo,25,9_theo_25.wav
0,yweweler,31,0_yweweler_31.wav
6,jackson,21,6_jackson_21.wav
9,nicolas,4,9_nicolas_4.wav
0,george,13,0_george_13.wav
1,george,21,1_george_21.wav
1,george,35,1_george_35.wav
6,lucas,37,6_lucas_37.wav
3,theo,41,3_theo_41.wav
6,lucas,23,6_lucas_23.wav
8,theo,4,8_theo_4.wav
9,george,6,9_george_6.wav
2,yweweler,11,2_yweweler_11.wav
6,george,31,6_george_31.wav
6,theo,44,6_theo_44.wav
5,yweweler,29,5_yweweler_29.wav
6,george,25,6_george_25.wav
4,lucas,10,4_lucas_10.wav
8,george,43,8_george_43.wav
5,yweweler,15,5_yweweler_15.wav
4,lucas,38,4_lucas_38.wav
2,yweweler,39,2_yweweler_39.wav
6,george,19,6_george_19.wav
0,lucas,18,0_lucas_18.wav
7,lucas,7,7_lucas_7.wav
1,theo,48,1_theo_48.wav
4,jackson,47,4_jackson_47.wav
4,nicolas,10,4_nicolas_10.wav
0,lucas,24,0_lucas_24.wav
0,jackson,26,0_jackson_26.wav
5,theo,7,5_theo_7.wav
7,george,17,7_george_17.wav
8,jackson,33,8_jackson_33.wav
8,jackson,27,8_jackson_27.wav
4,nicolas,38,4_nicolas_38.wav
0,lucas,30,0_lucas_30.wav
0,jackson,32,0_jackson_32.wav
7,jackson,25,7_jackson_25.wav
6,yweweler,44,6_yweweler_44.wav
7,jackson,31,7_jackson_31.wav
3,lucas,10,3_lucas_10.wav
7,jackson,19,7_jackson_19.wav
3,lucas,38,3_lucas_38.wav
8,yweweler,37,8_yweweler_37.wav
5,theo,37,5_theo_37.wav
3,nicolas,13,3_nicolas_13.wav
3,jackson,44,3_jackson_44.wav
4,george,12,4_george_12.wav
5,theo,23,5_theo_23.wav
1,yweweler,40,1_yweweler_40.wav
6,theo,9,6_theo_9.wav
8,yweweler,23,8_yweweler_23.wav
7,lucas,18,7_lucas_18.wav
5,george,34,5_george_34.wav
2,theo,13,2_theo_13.wav
5,george,20,5_george_20.wav
9,lucas,8,9_lucas_8.wav
7,lucas,24,7_lucas_24.wav
7,lucas,30,7_lucas_30.wav
7,lucas,31,7_lucas_31.wav
9,lucas,9,9_lucas_9.wav
7,lucas,25,7_lucas_25.wav
5,george,21,5_george_21.wav
2,theo,12,2_theo_12.wav
5,george,35,5_george_35.wav
7,lucas,19,7_lucas_19.wav
1,yweweler,41,1_yweweler_41.wav
5,theo,22,5_theo_22.wav
8,yweweler,22,8_yweweler_22.wav
6,theo,8,6_theo_8.wav
8,yweweler,36,8_yweweler_36.wav
3,lucas,39,3_lucas_39.wav
7,jackson,18,7_jackson_18.wav
4,george,13,4_george_13.wav
3,jackson,45,3_jackson_45.wav
3,nicolas,12,3_nicolas_12.wav
5,theo,36,5_theo_36.wav
6,yweweler,45,6_yweweler_45.wav
3,lucas,11,3_lucas_11.wav
7,jackson,30,7_jackson_30.wav
7,jackson,24,7_jackson_24.wav
4,nicolas,39,4_nicolas_39.wav
8,jackson,26,8_jackson_26.wav
0,jackson,33,0_jackson_33.wav
0,lucas,31,0_lucas_31.wav
0,jackson,27,0_jackson_27.wav
5,theo,6,5_theo_6.wav
0,lucas,25,0_lucas_25.wav
8,jackson,32,8_jackson_32.wav
7,george,16,7_george_16.wav
7,lucas,6,7_lucas_6.wav
0,lucas,19,0_lucas_19.wav
4,nicolas,11,4_nicolas_11.wav
4,jackson,46,4_jackson_46.wav
1,theo,49,1_theo_49.wav
6,george,18,6_george_18.wav
2,yweweler,38,2_yweweler_38.wav
8,george,42,8_george_42.wav
4,lucas,39,4_lucas_39.wav
5,yweweler,14,5_yweweler_14.wav
4,lucas,11,4_lucas_11.wav
6,george,24,6_george_24.wav
9,george,7,9_george_7.wav
5,yweweler,28,5_yweweler_28.wav
6,theo,45,6_theo_45.wav
6,george,30,6_george_30.wav
2,yweweler,10,2_yweweler_10.wav
6,lucas,22,6_lucas_22.wav
8,theo,5,8_theo_5.wav
3,theo,40,3_theo_40.wav
6,lucas,36,6_lucas_36.wav
1,george,34,1_george_34.wav
1,george,20,1_george_20.wav
6,jackson,20,6_jackson_20.wav
0,yweweler,30,0_yweweler_30.wav
9,theo,24,9_theo_24.wav
0,george,12,0_george_12.wav
9,nicolas,5,9_nicolas_5.wav
2,lucas,3,2_lucas_3.wav
9,yweweler,47,9_yweweler_47.wav
0,yweweler,24,0_yweweler_24.wav
9,theo,30,9_theo_30.wav
6,jackson,34,6_jackson_34.wav
9,theo,18,9_theo_18.wav
7,yweweler,34,7_yweweler_34.wav
2,nicolas,16,2_nicolas_16.wav
2,jackson,41,2_jackson_41.wav
2,lucas,16,2_lucas_16.wav
7,yweweler,20,7_yweweler_20.wav
0,yweweler,18,0_yweweler_18.wav
9,jackson,2,9_jackson_2.wav
2,yweweler,8,2_yweweler_8.wav
1,nicolas,48,1_nicolas_48.wav
5,jackson,42,5_jackson_42.wav
5,nicolas,15,5_nicolas_15.wav
1,lucas,22,1_lucas_22.wav
3,george,17,3_george_17.wav
9,nicolas,49,9_nicolas_49.wav
1,lucas,36,1_lucas_36.wav
0,theo,27,0_theo_27.wav
1,jackson,23,1_jackson_23.wav
9,jackson,36,9_jackson_36.wav
5,nicolas,29,5_nicolas_29.wav
9,jackson,22,9_jackson_22.wav
0,theo,33,0_theo_33.wav
1,jackson,37,1_jackson_37.wav
3,yweweler,49,3_yweweler_49.wav
7,theo,17,7_theo_17.wav
0,theo,3,0_theo_3.wav
2,george,19,2_george_19.wav
2,george,31,2_george_31.wav
8,george,0,8_george_0.wav
2,george,25,2_george_25.wav
5,lucas,16,5_lucas_16.wav
0,theo,7,0_theo_7.wav
7,theo,13,7_theo_13.wav
5,lucas,12,5_lucas_12.wav
2,george,21,2_george_21.wav
8,george,4,8_george_4.wav
2,george,35,2_george_35.wav
4,yweweler,49,4_yweweler_49.wav
1,lucas,32,1_lucas_32.wav
3,george,13,3_george_13.wav
1,lucas,26,1_lucas_26.wav
5,nicolas,11,5_nicolas_11.wav
5,jackson,46,5_jackson_46.wav
1,jackson,33,1_jackson_33.wav
0,theo,37,0_theo_37.wav
9,jackson,26,9_jackson_26.wav
5,nicolas,39,5_nicolas_39.wav
9,jackson,32,9_jackson_32.wav
1,jackson,27,1_jackson_27.wav
0,theo,23,0_theo_23.wav
6,jackson,30,6_jackson_30.wav
7,yweweler,18,7_yweweler_18.wav
0,yweweler,20,0_yweweler_20.wav
4,theo,48,4_theo_48.wav
9,theo,34,9_theo_34.wav
2,lucas,7,2_lucas_7.wav
9,yweweler,43,9_yweweler_43.wav
9,nicolas,1,9_nicolas_1.wav
0,george,16,0_george_16.wav
0,yweweler,34,0_yweweler_34.wav
9,theo,20,9_theo_20.wav
6,jackson,24,6_jackson_24.wav
9,jackson,6,9_jackson_6.wav
7,yweweler,24,7_yweweler_24.wav
2,lucas,12,2_lucas_12.wav
2,jackson,45,2_jackson_45.wav
2,nicolas,12,2_nicolas_12.wav
7,yweweler,30,7_yweweler_30.wav
6,jackson,18,6_jackson_18.wav
6,lucas,32,6_lucas_32.wav
3,theo,44,3_theo_44.wav
1,george,18,1_george_18.wav
3,theo,9,3_theo_9.wav
8,theo,1,8_theo_1.wav
6,lucas,26,6_lucas_26.wav
1,george,24,1_george_24.wav
1,george,30,1_george_30.wav
8,jackson,8,8_jackson_8.wav
5,yweweler,10,5_yweweler_10.wav
2,yweweler,28,2_yweweler_28.wav
8,george,46,8_george_46.wav
4,lucas,29,4_lucas_29.wav
2,yweweler,14,2_yweweler_14.wav
6,george,34,6_george_34.wav
6,theo,41,6_theo_41.wav
9,george,3,9_george_3.wav
6,george,20,6_george_20.wav
4,lucas,15,4_lucas_15.wav
5,yweweler,38,5_yweweler_38.wav
7,george,12,7_george_12.wav
4,nicolas,29,4_nicolas_29.wav
8,jackson,36,8_jackson_36.wav
5,theo,2,5_theo_2.wav
0,jackson,23,0_jackson_23.wav
0,lucas,21,0_lucas_21.wav
0,jackson,37,0_jackson_37.wav
0,lucas,35,0_lucas_35.wav
9,george,48,9_george_48.wav
8,jackson,22,8_jackson_22.wav
4,jackson,42,4_jackson_42.wav
4,nicolas,15,4_nicolas_15.wav
0,nicolas,48,0_nicolas_48.wav
7,lucas,2,7_lucas_2.wav
8,nicolas,49,8_nicolas_49.wav
5,theo,32,5_theo_32.wav
3,nicolas,16,3_nicolas_16.wav
3,jackson,41,3_jackson_41.wav
4,george,17,4_george_17.wav
8,yweweler,32,8_yweweler_32.wav
3,yweweler,8,3_yweweler_8.wav
3,lucas,29,3_lucas_29.wav
8,yweweler,26,8_yweweler_26.wav
5,theo,26,5_theo_26.wav
1,yweweler,45,1_yweweler_45.wav
8,lucas,49,8_lucas_49.wav
7,jackson,20,7_jackson_20.wav
3,lucas,15,3_lucas_15.wav
7,jackson,34,7_jackson_34.wav
6,yweweler,41,6_yweweler_41.wav
7,lucas,21,7_lucas_21.wav
5,george,19,5_george_19.wav
7,lucas,35,7_lucas_35.wav
5,george,31,5_george_31.wav
2,theo,16,2_theo_16.wav
5,george,25,5_george_25.wav
5,george,24,5_george_24.wav
2,theo,17,2_theo_17.wav
5,george,30,5_george_30.wav
7,lucas,34,7_lucas_34.wav
