label,speaker,take,id
5,george,18,5_george_18.wav
7,lucas,20,7_lucas_20.wav
7,jackson,35,7_jackson_35.wav
3,lucas,14,3_lucas_14.wav
6,yweweler,40,6_yweweler_40.wav
8,lucas,48,8_lucas_48.wav
7,jackson,21,7_jackson_21.wav
8,yweweler,27,8_yweweler_27.wav
3,lucas,28,3_lucas_28.wav
3,yweweler,9,3_yweweler_9.wav
1,yweweler,44,1_yweweler_44.wav
5,theo,27,5_theo_27.wav
4,george,16,4_george_16.wav
3,jackson,40,3_jackson_40.wav
3,nicolas,17,3_nicolas_17.wav
5,theo,33,5_theo_33.wav
8,yweweler,33,8_yweweler_33.wav
8,nicolas,48,8_nicolas_48.wav
4,nicolas,14,4_nicolas_14.wav
4,jackson,43,4_jackson_43.wav
7,lucas,3,7_lucas_3.wav
0,nicolas,49,0_nicolas_49.wav
9,george,49,9_george_49.wav
0,lucas,34,0_lucas_34.wav
0,jackson,36,0_jackson_36.wav
8,jackson,23,8_jackson_23.wav
8,jackson,37,8_jackson_37.wav
4,nicolas,28,4_nicolas_28.wav
7,george,13,7_george_13.wav
0,lucas,20,0_lucas_20.wav
5,theo,3,5_theo_3.wav
0,jackson,22,0_jackson_22.wav
5,yweweler,39,5_yweweler_39.wav
4,lucas,14,4_lucas_14.wav
6,george,21,6_george_21.wav
6,theo,40,6_theo_40.wav
6,george,35,6_george_35.wav
2,yweweler,15,2_yweweler_15.wav
9,george,2,9_george_2.wav
4,lucas,28,4_lucas_28.wav
2,yweweler,29,2_yweweler_29.wav
5,yweweler,11,5_yweweler_11.wav
8,george,47,8_george_47.wav
1,george,31,1_george_31.wav
8,jackson,9,8_jackson_9.wav
1,george,25,1_george_25.wav
8,theo,0,8_theo_0.wav
3,theo,8,3_theo_8.wav
6,lucas,27,6_lucas_27.wav
3,theo,45,3_theo_45.wav
6,lucas,33,6_lucas_33.wav
1,george,19,1_george_19.wav
2,nicolas,13,2_nicolas_13.wav
2,jackson,44,2_jackson_44.wav
6,jackson,19,6_jackson_19.wav
7,yweweler,31,7_yweweler_31.wav
7,yweweler,25,7_yweweler_25.wav
9,jackson,7,9_jackson_7.wav
2,lucas,13,2_lucas_13.wav
0,george,17,0_george_17.wav
9,nicolas,0,9_nicolas_0.wav
6,jackson,25,6_jackson_25.wav
9,theo,21,9_theo_21.wav
0,yweweler,35,0_yweweler_35.wav
9,theo,35,9_theo_35.wav
4,theo,49,4_theo_49.wav
0,yweweler,21,0_yweweler_21.wav
7,yweweler,19,7_yweweler_19.wav
6,jackson,31,6_jackson_31.wav
9,yweweler,42,9_yweweler_42.wav
2,lucas,6,2_lucas_6.wav
9,jackson,33,9_jackson_33.wav
0,theo,22,0_theo_22.wav
1,jackson,26,1_jackson_26.wav
0,theo,36,0_theo_36.wav
1,jackson,32,1_jackson_32.wav
5,nicolas,38,5_nicolas_38.wav
9,jackson,27,9_jackson_27.wav
5,jackson,47,5_jackson_47.wav
5,nicolas,10,5_nicolas_10.wav
1,lucas,27,1_lucas_27.wav
3,george,12,3_george_12.wav
1,lucas,33,1_lucas_33.wav
2,george,34,2_george_34.wav
8,george,5,8_george_5.wav
4,yweweler,48,4_yweweler_48.wav
5,lucas,13,5_lucas_13.wav
2,george,20,2_george_20.wav
7,theo,12,7_theo_12.wav
0,theo,6,0_theo_6.wav
5,lucas,39,5_lucas_39.wav
7,theo,10,7_theo_10.wav
0,theo,4,0_theo_4.wav
8,george,7,8_george_7.wav
2,george,36,2_george_36.wav
2,george,22,2_george_22.wav
5,lucas,11,5_lucas_11.wav
7,theo,38,7_theo_38.wav
1,jackson,18,1_jackson_18.wav
3,george,10,3_george_10.wav
1,lucas,25,1_lucas_25.wav
5,nicolas,12,5_nicolas_12.wav
5,jackson,45,5_jackson_45.wav
1,lucas,31,1_lucas_31.wav
9,jackson,19,9_jackson_19.wav
0,theo,20,0_theo_20.wav
1,jackson,24,1_jackson_24.wav
1,lucas,19,1_lucas_19.wav
9,jackson,31,9_jackson_31.wav
3,george,38,3_george_38.wav
9,jackson,25,9_jackson_25.wav
0,theo,34,0_theo_34.wav
1,jackson,30,1_jackson_30.wav
0,yweweler,37,0_yweweler_37.wav
9,theo,23,9_theo_23.wav
6,jackson,27,6_jackson_27.wav
9,nicolas,2,9_nicolas_2.wav
2,lucas,39,2_lucas_39.wav
0,george,15,0_george_15.wav
2,nicolas,39,2_nicolas_39.wav
2,lucas,4,2_lucas_4.wav
9,yweweler,40,9_yweweler_40.wav
6,jackson,33,6_jackson_33.wav
0,yweweler,23,0_yweweler_23.wav
9,theo,37,9_theo_37.wav
7,yweweler,33,7_yweweler_33.wav
0,george,29,0_george_29.wav
2,jackson,46,2_jackson_46.wav
2,nicolas,11,2_nicolas_11.wav
2,lucas,11,2_lucas_11.wav
9,jackson,5,9_jackson_5.wav
7,yweweler,27,7_yweweler_27.wav
6,lucas,25,6_lucas_25.wav
8,theo,2,8_theo_2.wav
5,lucas,8,5_lucas_8.wav
6,lucas,31,6_lucas_31.wav
3,theo,47,3_theo_47.wav
6,lucas,19,6_lucas_19.wav
1,george,33,1_george_33.wav
1,george,27,1_george_27.wav
8,george,45,8_george_45.wav
5,yweweler,13,5_yweweler_13.wav
6,george,23,6_george_23.wav
4,lucas,16,4_lucas_16.wav
9,george,0,9_george_0.wav
2,yweweler,17,2_yweweler_17.wav
6,george,37,6_george_37.wav
6,theo,42,6_theo_42.wav
8,jackson,21,8_jackson_21.wav
0,jackson,34,0_jackson_34.wav
0,lucas,36,0_lucas_36.wav
0,jackson,20,0_jackson_20.wav
5,theo,1,5_theo_1.wav
0,lucas,22,0_lucas_22.wav
7,george,11,7_george_11.wav
8,jackson,35,8_jackson_35.wav
7,george,39,7_george_39.wav
4,yweweler,8,4_yweweler_8.wav
7,lucas,1,7_lucas_1.wav
4,jackson,41,4_jackson_41.wav
4,nicolas,16,4_nicolas_16.wav
5,theo,25,5_theo_25.wav
1,yweweler,46,1_yweweler_46.wav
8,yweweler,25,8_yweweler_25.wav
7,nicolas,48,7_nicolas_48.wav
8,yweweler,31,8_yweweler_31.wav
5,theo,31,5_theo_31.wav
3,nicolas,15,3_nicolas_15.wav
3,jackson,42,3_jackson_42.wav
4,george,14,4_george_14.wav
5,theo,19,5_theo_19.wav
6,yweweler,42,6_yweweler_42.wav
3,lucas,16,3_lucas_16.wav
7,jackson,37,7_jackson_37.wav
8,yweweler,19,8_yweweler_19.wav
7,jackson,23,7_jackson_23.wav
3,nicolas,29,3_nicolas_29.wav
4,george,28,4_george_28.wav
7,lucas,36,7_lucas_36.wav
2,theo,29,2_theo_29.wav
7,lucas,22,7_lucas_22.wav
2,theo,15,2_theo_15.wav
5,george,26,5_george_26.wav
5,george,32,5_george_32.wav
5,george,33,5_george_33.wav
5,george,27,5_george_27.wav
2,theo,14,2_theo_14.wav
7,lucas,23,7_lucas_23.wav
2,theo,28,2_theo_28.wav
7,lucas,37,7_lucas_37.wav
7,jackson,22,7_jackson_22.wav
4,george,29,4_george_29.wav
3,nicolas,28,3_nicolas_28.wav
6,yweweler,43,6_yweweler_43.wav
5,theo,18,5_theo_18.wav
8,yweweler,18,8_yweweler_18.wav
7,jackson,36,7_jackson_36.wav
3,lucas,17,3_lucas_17.wav
8,yweweler,30,8_yweweler_30.wav
7,nicolas,49,7_nicolas_49.wav
4,george,15,4_george_15.wav
3,jackson,43,3_jackson_43.wav
3,nicolas,14,3_nicolas_14.wav
5,theo,30,5_theo_30.wav
1,yweweler,47,1_yweweler_47.wav
5,theo,24,5_theo_24.wav
8,yweweler,24,8_yweweler_24.wav
7,lucas,0,7_lucas_0.wav
4,nicolas,17,4_nicolas_17.wav
4,jackson,40,4_jackson_40.wav
7,george,38,7_george_38.wav
4,yweweler,9,4_yweweler_9.wav
0,lucas,23,0_lucas_23.wav
0,jackson,21,0_jackson_21.wav
5,theo,0,5_theo_0.wav
8,jackson,34,8_jackson_34.wav
7,george,10,7_george_10.wav
8,jackson,20,8_jackson_20.wav
0,lucas,37,0_lucas_37.wav
0,jackson,35,0_jackson_35.wav
9,george,1,9_george_1.wav
6,theo,43,6_theo_43.wav
6,george,36,6_george_36.wav
2,yweweler,16,2_yweweler_16.wav
4,lucas,17,4_lucas_17.wav
6,george,22,6_george_22.wav
8,george,44,8_george_44.wav
5,yweweler,12,5_yweweler_12.wav
1,george,26,1_george_26.wav
6,lucas,18,6_lucas_18.wav
1,george,32,1_george_32.wav
5,lucas,9,5_lucas_9.wav
3,theo,46,3_theo_46.wav
6,lucas,30,6_lucas_30.wav
6,lucas,24,6_lucas_24.wav
8,theo,3,8_theo_3.wav
2,lucas,10,2_lucas_10.wav
7,yweweler,26,7_yweweler_26.wav
9,jackson,4,9_jackson_4.wav
7,yweweler,32,7_yweweler_32.wav
2,nicolas,10,2_nicolas_10.wav
2,jackson,47,2_jackson_47.wav
0,george,28,0_george_28.wav
9,yweweler,41,9_yweweler_41.wav
2,lucas,5,2_lucas_5.wav
2,nicolas,38,2_nicolas_38.wav
9,theo,36,9_theo_36.wav
0,yweweler,22,0_yweweler_22.wav
6,jackson,32,6_jackson_32.wav
6,jackson,26,6_jackson_26.wav
9,theo,22,9_theo_22.wav
0,yweweler,36,0_yweweler_36.wav
0,george,14,0_george_14.wav
2,lucas,38,2_lucas_38.wav
9,nicolas,3,9_nicolas_3.wav
9,jackson,24,9_jackson_24.wav
3,george,39,3_george_39.wav
1,jackson,31,1_jackson_31.wav
0,theo,35,0_theo_35.wav
1,jackson,25,1_jackson_25.wav
0,theo,21,0_theo_21.wav
9,jackson,30,9_jackson_30.wav
1,lucas,18,1_lucas_18.wav
9,jackson,18,9_jackson_18.wav
1,lucas,30,1_lucas_30.wav
1,jackson,19,1_jackson_19.wav
5,jackson,44,5_jackson_44.wav
5,nicolas,13,5_nicolas_13.wav
1,lucas,24,1_lucas_24.wav
3,george,11,3_george_11.wav
2,george,23,2_george_23.wav
7,theo,39,7_theo_39.wav
5,lucas,10,5_lucas_10.wav
2,george,37,2_george_37.wav
8,george,6,8_george_6.wav
0,theo,5,0_theo_5.wav
7,theo,11,7_theo_11.wav
5,lucas,38,5_lucas_38.wav
2,george,12,2_george_12.wav
0,theo,8,0_theo_8.wav
5,lucas,21,5_lucas_21.wav
3,yweweler,42,3_yweweler_42.wav
5,lucas,35,5_lucas_35.wav
7,theo,34,7_theo_34.wav
7,theo,20,7_theo_20.wav
4,yweweler,46,4_yweweler_46.wav
9,jackson,15,9_jackson_15.wav
9,nicolas,42,9_nicolas_42.wav
5,yweweler,0,5_yweweler_0.wav
0,theo,10,0_theo_10.wav
1,nicolas,43,1_nicolas_43.wav
1,jackson,14,1_jackson_14.wav
1,lucas,29,1_lucas_29.wav
5,jackson,49,5_jackson_49.wav
5,nicolas,36,5_nicolas_36.wav
9,jackson,29,9_jackson_29.wav
3,george,34,3_george_34.wav
0,theo,38,0_theo_38.wav
1,jackson,28,1_jackson_28.wav
3,george,20,3_george_20.wav
1,lucas,15,1_lucas_15.wav
5,nicolas,22,5_nicolas_22.wav
2,nicolas,35,2_nicolas_35.wav
2,lucas,21,2_lucas_21.wav
2,lucas,8,2_lucas_8.wav
4,theo,47,4_theo_47.wav
7,yweweler,17,7_yweweler_17.wav
0,george,19,0_george_19.wav
2,nicolas,21,2_nicolas_21.wav
2,lucas,35,2_lucas_35.wav
0,george,31,0_george_31.wav
2,yweweler,3,2_yweweler_3.wav
9,jackson,9,9_jackson_9.wav
0,yweweler,13,0_yweweler_13.wav
9,theo,13,9_theo_13.wav
9,lucas,41,9_lucas_41.wav
6,jackson,17,6_jackson_17.wav
6,nicolas,40,6_nicolas_40.wav
0,george,25,0_george_25.wav
8,nicolas,0,8_nicolas_0.wav
5,lucas,4,5_lucas_4.wav
1,george,17,1_george_17.wav
6,lucas,29,6_lucas_29.wav
3,theo,6,3_theo_6.wav
8,jackson,7,8_jackson_7.wav
6,lucas,15,6_lucas_15.wav
8,george,49,8_george_49.wav
2,yweweler,27,2_yweweler_27.wav
4,lucas,32,4_lucas_32.wav
6,george,13,6_george_13.wav
4,lucas,26,4_lucas_26.wav
2,yweweler,33,2_yweweler_33.wav
0,lucas,1,0_lucas_1.wav
5,yweweler,23,5_yweweler_23.wav
5,yweweler,37,5_yweweler_37.wav
8,jackson,39,8_jackson_39.wav
4,nicolas,26,4_nicolas_26.wav
4,nicolas,32,4_nicolas_32.wav
9,george,47,9_george_47.wav
0,jackson,38,0_jackson_38.wav
0,lucas,12,0_lucas_12.wav
0,jackson,10,0_jackson_10.wav
0,nicolas,47,0_nicolas_47.wav
1,theo,42,1_theo_42.wav
7,george,21,7_george_21.wav
8,nicolas,46,8_nicolas_46.wav
8,jackson,11,8_jackson_11.wav
7,george,35,7_george_35.wav
4,yweweler,4,4_yweweler_4.wav
7,nicolas,44,7_nicolas_44.wav
7,jackson,13,7_jackson_13.wav
3,lucas,32,3_lucas_32.wav
3,nicolas,19,3_nicolas_19.wav
4,george,18,4_george_18.wav
8,theo,41,8_theo_41.wav
5,theo,29,5_theo_29.wav
3,lucas,26,3_lucas_26.wav
8,yweweler,29,8_yweweler_29.wav
3,yweweler,7,3_yweweler_7.wav
6,theo,3,6_theo_3.wav
8,lucas,46,8_lucas_46.wav
3,nicolas,25,3_nicolas_25.wav
4,george,24,4_george_24.wav
3,nicolas,31,3_nicolas_31.wav
4,george,30,4_george_30.wav
5,theo,15,5_theo_15.wav
8,yweweler,15,8_yweweler_15.wav
9,lucas,2,9_lucas_2.wav
2,theo,31,2_theo_31.wav
2,theo,25,2_theo_25.wav
5,george,16,5_george_16.wav
7,lucas,12,7_lucas_12.wav
2,theo,19,2_theo_19.wav
2,theo,18,2_theo_18.wav
7,lucas,13,7_lucas_13.wav
5,george,17,5_george_17.wav
2,theo,24,2_theo_24.wav
9,lucas,3,9_lucas_3.wav
2,theo,30,2_theo_30.wav
5,theo,14,5_theo_14.wav
4,george,31,4_george_31.wav
3,nicolas,30,3_nicolas_30.wav
8,yweweler,14,8_yweweler_14.wav
4,george,25,4_george_25.wav
3,nicolas,24,3_nicolas_24.wav
8,lucas,47,8_lucas_47.wav
5,theo,28,5_theo_28.wav
6,theo,2,6_theo_2.wav
3,yweweler,6,3_yweweler_6.wav
8,yweweler,28,8_yweweler_28.wav
3,lucas,27,3_lucas_27.wav
3,lucas,33,3_lucas_33.wav
7,jackson,12,7_jackson_12.wav
7,nicolas,45,7_nicolas_45.wav
8,theo,40,8_theo_40.wav
4,george,19,4_george_19.wav
3,nicolas,18,3_nicolas_18.wav
7,george,34,7_george_34.wav
8,jackson,10,8_jackson_10.wav
8,nicolas,47,8_nicolas_47.wav
4,yweweler,5,4_yweweler_5.wav
0,nicolas,46,0_nicolas_46.wav
0,jackson,11,0_jackson_11.wav
0,lucas,13,0_lucas_13.wav
7,george,20,7_george_20.wav
1,theo,43,1_theo_43.wav
4,nicolas,33,4_nicolas_33.wav
0,jackson,39,0_jackson_39.wav
9,george,46,9_george_46.wav
4,nicolas,27,4_nicolas_27.wav
8,jackson,38,8_jackson_38.wav
5,yweweler,36,5_yweweler_36.wav
0,lucas,0,0_lucas_0.wav
5,yweweler,22,5_yweweler_22.wav
2,yweweler,32,2_yweweler_32.wav
4,lucas,27,4_lucas_27.wav
6,george,12,6_george_12.wav
8,george,48,8_george_48.wav
4,lucas,33,4_lucas_33.wav
2,yweweler,26,2_yweweler_26.wav
6,lucas,14,6_lucas_14.wav
8,jackson,6,8_jackson_6.wav
6,lucas,28,6_lucas_28.wav
3,theo,7,3_theo_7.wav
1,george,16,1_george_16.wav
5,lucas,5,5_lucas_5.wav
8,nicolas,1,8_nicolas_1.wav
6,nicolas,41,6_nicolas_41.wav
6,jackson,16,6_jackson_16.wav
9,lucas,40,9_lucas_40.wav
9,theo,12,9_theo_12.wav
0,george,24,0_george_24.wav
0,george,30,0_george_30.wav
0,yweweler,12,0_yweweler_12.wav
9,jackson,8,9_jackson_8.wav
2,yweweler,2,2_yweweler_2.wav
2,lucas,34,2_lucas_34.wav
2,nicolas,20,2_nicolas_20.wav
0,george,18,0_george_18.wav
2,lucas,9,2_lucas_9.wav
2,lucas,20,2_lucas_20.wav
2,nicolas,34,2_nicolas_34.wav
7,yweweler,16,7_yweweler_16.wav
4,theo,46,4_theo_46.wav
1,jackson,29,1_jackson_29.wav
5,nicolas,23,5_nicolas_23.wav
1,lucas,14,1_lucas_14.wav
3,george,21,3_george_21.wav
3,george,35,3_george_35.wav
9,jackson,28,9_jackson_28.wav
5,nicolas,37,5_nicolas_37.wav
0,theo,39,0_theo_39.wav
1,jackson,15,1_jackson_15.wav
1,nicolas,42,1_nicolas_42.wav
0,theo,11,0_theo_11.wav
5,jackson,48,5_jackson_48.wav
1,lucas,28,1_lucas_28.wav
9,nicolas,43,9_nicolas_43.wav
9,jackson,14,9_jackson_14.wav
5,yweweler,1,5_yweweler_1.wav
7,theo,21,7_theo_21.wav
4,yweweler,47,4_yweweler_47.wav
7,theo,35,7_theo_35.wav
5,lucas,34,5_lucas_34.wav
3,yweweler,43,3_yweweler_43.wav
0,theo,9,0_theo_9.wav
2,george,13,2_george_13.wav
5,lucas,20,5_lucas_20.wav
3,yweweler,41,3_yweweler_41.wav
5,lucas,36,5_lucas_36.wav
5,lucas,22,5_lucas_22.wav
2,george,11,2_george_11.wav
2,george,39,2_george_39.wav
8,george,8,8_george_8.wav
4,yweweler,45,4_yweweler_45.wav
7,theo,23,7_theo_23.wav
7,theo,37,7_theo_37.wav
1,nicolas,40,1_nicolas_40.wav
1,jackson,17,1_jackson_17.wav
0,theo,13,0_theo_13.wav
5,yweweler,3,5_yweweler_3.wav
9,jackson,16,9_jackson_16.wav
9,nicolas,41,9_nicolas_41.wav
3,george,23,3_george_23.wav
1,lucas,16,1_lucas_16.wav
5,nicolas,21,5_nicolas_21.wav
5,nicolas,35,5_nicolas_35.wav
3,george,37,3_george_37.wav
2,nicolas,22,2_nicolas_22.wav
2,lucas,36,2_lucas_36.wav
6,jackson,28,6_jackson_28.wav
0,yweweler,38,0_yweweler_38.wav
9,theo,38,9_theo_38.wav
4,theo,44,4_theo_44.wav
7,yweweler,14,7_yweweler_14.wav
2,nicolas,36,2_nicolas_36.wav
2,lucas,22,2_lucas_22.wav
2,jackson,49,2_jackson_49.wav
0,george,26,0_george_26.wav
9,lucas,42,9_lucas_42.wav
9,theo,10,9_theo_10.wav
6,jackson,14,6_jackson_14.wav
6,nicolas,43,6_nicolas_43.wav
7,yweweler,28,7_yweweler_28.wav
2,yweweler,0,2_yweweler_0.wav
0,yweweler,10,0_yweweler_10.wav
0,george,32,0_george_32.wav
3,theo,5,3_theo_5.wav
3,theo,48,3_theo_48.wav
5,lucas,7,5_lucas_7.wav
8,nicolas,3,8_nicolas_3.wav
1,george,14,1_george_14.wav
8,jackson,4,8_jackson_4.wav
6,lucas,16,6_lucas_16.wav
1,george,28,1_george_28.wav
6,george,10,6_george_10.wav
4,lucas,25,4_lucas_25.wav
2,yweweler,30,2_yweweler_30.wav
2,yweweler,24,2_yweweler_24.wav
4,lucas,31,4_lucas_31.wav
5,yweweler,34,5_yweweler_34.wav
4,lucas,19,4_lucas_19.wav
6,george,38,6_george_38.wav
5,yweweler,20,5_yweweler_20.wav
2,yweweler,18,2_yweweler_18.wav
0,lucas,2,0_lucas_2.wav
9,george,44,9_george_44.wav
0,lucas,39,0_lucas_39.wav
4,nicolas,31,4_nicolas_31.wav
4,nicolas,25,4_nicolas_25.wav
4,yweweler,7,4_yweweler_7.wav
8,nicolas,45,8_nicolas_45.wav
8,jackson,12,8_jackson_12.wav
7,george,36,7_george_36.wav
1,theo,41,1_theo_41.wav
4,nicolas,19,4_nicolas_19.wav
7,george,22,7_george_22.wav
0,lucas,11,0_lucas_11.wav
0,jackson,13,0_jackson_13.wav
0,nicolas,44,0_nicolas_44.wav
3,lucas,25,3_lucas_25.wav
3,yweweler,4,3_yweweler_4.wav
6,theo,0,6_theo_0.wav
1,yweweler,49,1_yweweler_49.wav
8,theo,42,8_theo_42.wav
7,nicolas,47,7_nicolas_47.wav
7,jackson,10,7_jackson_10.wav
3,lucas,31,3_lucas_31.wav
7,jackson,38,7_jackson_38.wav
3,lucas,19,3_lucas_19.wav
8,yweweler,16,8_yweweler_16.wav
3,nicolas,32,3_nicolas_32.wav
4,george,33,4_george_33.wav
5,theo,16,5_theo_16.wav
8,lucas,45,8_lucas_45.wav
3,nicolas,26,3_nicolas_26.wav
4,george,27,4_george_27.wav
2,theo,26,2_theo_26.wav
7,lucas,39,7_lucas_39.wav
5,george,15,5_george_15.wav
2,theo,32,2_theo_32.wav
9,lucas,1,9_lucas_1.wav
5,george,29,5_george_29.wav
7,lucas,11,7_lucas_11.wav
7,lucas,10,7_lucas_10.wav
5,george,28,5_george_28.wav
2,theo,33,2_theo_33.wav
9,lucas,0,9_lucas_0.wav
5,george,14,5_george_14.wav
7,lucas,38,7_lucas_38.wav
2,theo,27,2_theo_27.wav
4,george,26,4_george_26.wav
3,nicolas,27,3_nicolas_27.wav
8,lucas,44,8_lucas_44.wav
8,yweweler,17,8_yweweler_17.wav
3,lucas,18,3_lucas_18.wav
7,jackson,39,7_jackson_39.wav
5,theo,17,5_theo_17.wav
4,george,32,4_george_32.wav
3,nicolas,33,3_nicolas_33.wav
8,theo,43,8_theo_43.wav
3,lucas,30,3_lucas_30.wav
7,jackson,11,7_jackson_11.wav
7,nicolas,46,7_nicolas_46.wav
6,theo,1,6_theo_1.wav
3,yweweler,5,3_yweweler_5.wav
3,lucas,24,3_lucas_24.wav
1,yweweler,48,1_yweweler_48.wav
7,george,23,7_george_23.wav
4,nicolas,18,4_nicolas_18.wav
1,theo,40,1_theo_40.wav
0,nicolas,45,0_nicolas_45.wav
0,jackson,12,0_jackson_12.wav
0,lucas,10,0_lucas_10.wav
4,yweweler,6,4_yweweler_6.wav
7,george,37,7_george_37.wav
8,jackson,13,8_jackson_13.wav
8,nicolas,44,8_nicolas_44.wav
4,nicolas,24,4_nicolas_24.wav
0,lucas,38,0_lucas_38.wav
9,george,45,9_george_45.wav
