label,speaker,take,id
4,nicolas,30,4_nicolas_30.wav
2,yweweler,19,2_yweweler_19.wav
5,yweweler,21,5_yweweler_21.wav
6,george,39,6_george_39.wav
0,lucas,3,0_lucas_3.wav
4,lucas,18,4_lucas_18.wav
5,yweweler,35,5_yweweler_35.wav
4,lucas,30,4_lucas_30.wav
2,yweweler,25,2_yweweler_25.wav
2,yweweler,31,2_yweweler_31.wav
4,lucas,24,4_lucas_24.wav
6,george,11,6_george_11.wav
1,george,29,1_george_29.wav
6,lucas,17,6_lucas_17.wav
8,jackson,5,8_jackson_5.wav
3,theo,49,3_theo_49.wav
1,george,15,1_george_15.wav
8,nicolas,2,8_nicolas_2.wav
5,lucas,6,5_lucas_6.wav
3,theo,4,3_theo_4.wav
0,yweweler,11,0_yweweler_11.wav
2,yweweler,1,2_yweweler_1.wav
7,yweweler,29,7_yweweler_29.wav
0,george,33,0_george_33.wav
0,george,27,0_george_27.wav
2,jackson,48,2_jackson_48.wav
6,nicolas,42,6_nicolas_42.wav
6,jackson,15,6_jackson_15.wav
9,theo,11,9_theo_11.wav
9,lucas,43,9_lucas_43.wav
7,yweweler,15,7_yweweler_15.wav
4,theo,45,4_theo_45.wav
9,theo,39,9_theo_39.wav
2,lucas,23,2_lucas_23.wav
2,nicolas,37,2_nicolas_37.wav
2,lucas,37,2_lucas_37.wav
2,nicolas,23,2_nicolas_23.wav
0,yweweler,39,0_yweweler_39.wav
6,jackson,29,6_jackson_29.wav
3,george,36,3_george_36.wav
5,nicolas,34,5_nicolas_34.wav
5,nicolas,20,5_nicolas_20.wav
1,lucas,17,1_lucas_17.wav
3,george,22,3_george_22.wav
5,yweweler,2,5_yweweler_2.wav
9,nicolas,40,9_nicolas_40.wav
9,jackson,17,9_jackson_17.wav
0,theo,12,0_theo_12.wav
1,jackson,16,1_jackson_16.wav
1,nicolas,41,1_nicolas_41.wav
7,theo,36,7_theo_36.wav
8,george,9,8_george_9.wav
2,george,38,2_george_38.wav
4,yweweler,44,4_yweweler_44.wav
7,theo,22,7_theo_22.wav
5,lucas,23,5_lucas_23.wav
2,george,10,2_george_10.wav
5,lucas,37,5_lucas_37.wav
3,yweweler,40,3_yweweler_40.wav
7,theo,26,7_theo_26.wav
4,yweweler,40,4_yweweler_40.wav
2,george,28,2_george_28.wav
7,theo,32,7_theo_32.wav
3,yweweler,44,3_yweweler_44.wav
5,lucas,33,5_lucas_33.wav
2,george,14,2_george_14.wav
5,lucas,27,5_lucas_27.wav
3,george,26,3_george_26.wav
1,lucas,13,1_lucas_13.wav
5,nicolas,24,5_nicolas_24.wav
5,nicolas,30,5_nicolas_30.wav
3,george,32,3_george_32.wav
1,nicolas,45,1_nicolas_45.wav
1,jackson,12,1_jackson_12.wav
0,theo,16,0_theo_16.wav
5,nicolas,18,5_nicolas_18.wav
9,jackson,13,9_jackson_13.wav
9,nicolas,44,9_nicolas_44.wav
5,yweweler,6,5_yweweler_6.wav
9,lucas,47,9_lucas_47.wav
9,theo,15,9_theo_15.wav
6,jackson,11,6_jackson_11.wav
6,nicolas,46,6_nicolas_46.wav
7,yweweler,39,7_yweweler_39.wav
0,george,23,0_george_23.wav
0,george,37,0_george_37.wav
2,yweweler,5,2_yweweler_5.wav
0,yweweler,15,0_yweweler_15.wav
9,theo,29,9_theo_29.wav
9,nicolas,8,9_nicolas_8.wav
2,nicolas,27,2_nicolas_27.wav
2,lucas,33,2_lucas_33.wav
2,nicolas,33,2_nicolas_33.wav
2,lucas,27,2_lucas_27.wav
0,yweweler,29,0_yweweler_29.wav
4,theo,41,4_theo_41.wav
7,yweweler,11,7_yweweler_11.wav
6,jackson,39,6_jackson_39.wav
8,jackson,1,8_jackson_1.wav
6,lucas,13,6_lucas_13.wav
1,george,39,1_george_39.wav
8,theo,8,8_theo_8.wav
3,theo,0,3_theo_0.wav
5,lucas,2,5_lucas_2.wav
8,nicolas,6,8_nicolas_6.wav
1,george,11,1_george_11.wav
6,george,29,6_george_29.wav
5,yweweler,31,5_yweweler_31.wav
0,lucas,7,0_lucas_7.wav
6,theo,48,6_theo_48.wav
5,yweweler,25,5_yweweler_25.wav
6,george,15,6_george_15.wav
4,lucas,20,4_lucas_20.wav
2,yweweler,35,2_yweweler_35.wav
2,yweweler,21,2_yweweler_21.wav
4,lucas,34,4_lucas_34.wav
5,yweweler,19,5_yweweler_19.wav
8,nicolas,40,8_nicolas_40.wav
8,jackson,17,8_jackson_17.wav
7,george,33,7_george_33.wav
4,yweweler,2,4_yweweler_2.wav
0,jackson,16,0_jackson_16.wav
0,nicolas,41,0_nicolas_41.wav
0,lucas,14,0_lucas_14.wav
1,theo,44,1_theo_44.wav
7,george,27,7_george_27.wav
4,nicolas,34,4_nicolas_34.wav
9,george,41,9_george_41.wav
0,lucas,28,0_lucas_28.wav
4,nicolas,20,4_nicolas_20.wav
3,nicolas,37,3_nicolas_37.wav
6,yweweler,48,6_yweweler_48.wav
4,george,36,4_george_36.wav
5,theo,13,5_theo_13.wav
8,yweweler,13,8_yweweler_13.wav
7,jackson,29,7_jackson_29.wav
8,lucas,40,8_lucas_40.wav
3,nicolas,23,3_nicolas_23.wav
4,george,22,4_george_22.wav
3,lucas,20,3_lucas_20.wav
3,yweweler,1,3_yweweler_1.wav
6,theo,5,6_theo_5.wav
3,lucas,34,3_lucas_34.wav
7,nicolas,42,7_nicolas_42.wav
7,jackson,15,7_jackson_15.wav
3,jackson,48,3_jackson_48.wav
8,theo,47,8_theo_47.wav
5,george,38,5_george_38.wav
7,lucas,14,7_lucas_14.wav
2,theo,23,2_theo_23.wav
5,george,10,5_george_10.wav
9,lucas,4,9_lucas_4.wav
7,lucas,28,7_lucas_28.wav
2,theo,37,2_theo_37.wav
9,lucas,5,9_lucas_5.wav
2,theo,36,2_theo_36.wav
7,lucas,29,7_lucas_29.wav
5,george,11,5_george_11.wav
2,theo,22,2_theo_22.wav
7,lucas,15,7_lucas_15.wav
5,george,39,5_george_39.wav
7,jackson,14,7_jackson_14.wav
7,nicolas,43,7_nicolas_43.wav
3,lucas,35,3_lucas_35.wav
8,theo,46,8_theo_46.wav
3,jackson,49,3_jackson_49.wav
6,theo,4,6_theo_4.wav
3,yweweler,0,3_yweweler_0.wav
3,lucas,21,3_lucas_21.wav
7,jackson,28,7_jackson_28.wav
4,george,23,4_george_23.wav
3,nicolas,22,3_nicolas_22.wav
8,lucas,41,8_lucas_41.wav
5,theo,12,5_theo_12.wav
4,george,37,4_george_37.wav
6,yweweler,49,6_yweweler_49.wav
3,nicolas,36,3_nicolas_36.wav
8,yweweler,12,8_yweweler_12.wav
0,lucas,29,0_lucas_29.wav
4,nicolas,21,4_nicolas_21.wav
4,nicolas,35,4_nicolas_35.wav
9,george,40,9_george_40.wav
0,lucas,15,0_lucas_15.wav
0,nicolas,40,0_nicolas_40.wav
0,jackson,17,0_jackson_17.wav
7,george,26,7_george_26.wav
1,theo,45,1_theo_45.wav
7,george,32,7_george_32.wav
8,jackson,16,8_jackson_16.wav
8,nicolas,41,8_nicolas_41.wav
4,yweweler,3,4_yweweler_3.wav
5,yweweler,18,5_yweweler_18.wav
4,lucas,35,4_lucas_35.wav
2,yweweler,20,2_yweweler_20.wav
2,yweweler,34,2_yweweler_34.wav
4,lucas,21,4_lucas_21.wav
6,george,14,6_george_14.wav
0,lucas,6,0_lucas_6.wav
5,yweweler,24,5_yweweler_24.wav
6,theo,49,6_theo_49.wav
5,yweweler,30,5_yweweler_30.wav
6,george,28,6_george_28.wav
1,george,10,1_george_10.wav
8,nicolas,7,8_nicolas_7.wav
5,lucas,3,5_lucas_3.wav
3,theo,1,3_theo_1.wav
8,theo,9,8_theo_9.wav
6,lucas,12,6_lucas_12.wav
8,jackson,0,8_jackson_0.wav
1,george,38,1_george_38.wav
2,lucas,26,2_lucas_26.wav
2,nicolas,32,2_nicolas_32.wav
6,jackson,38,6_jackson_38.wav
7,yweweler,10,7_yweweler_10.wav
4,theo,40,4_theo_40.wav
0,yweweler,28,0_yweweler_28.wav
9,theo,28,9_theo_28.wav
2,lucas,32,2_lucas_32.wav
9,nicolas,9,9_nicolas_9.wav
2,nicolas,26,2_nicolas_26.wav
0,george,36,0_george_36.wav
0,yweweler,14,0_yweweler_14.wav
2,yweweler,4,2_yweweler_4.wav
7,yweweler,38,7_yweweler_38.wav
6,nicolas,47,6_nicolas_47.wav
6,jackson,10,6_jackson_10.wav
9,theo,14,9_theo_14.wav
9,lucas,46,9_lucas_46.wav
0,george,22,0_george_22.wav
9,nicolas,45,9_nicolas_45.wav
9,jackson,12,9_jackson_12.wav
5,yweweler,7,5_yweweler_7.wav
0,theo,17,0_theo_17.wav
1,jackson,13,1_jackson_13.wav
1,nicolas,44,1_nicolas_44.wav
5,nicolas,19,5_nicolas_19.wav
3,george,33,3_george_33.wav
5,nicolas,31,5_nicolas_31.wav
5,nicolas,25,5_nicolas_25.wav
1,lucas,12,1_lucas_12.wav
3,george,27,3_george_27.wav
2,george,15,2_george_15.wav
5,lucas,26,5_lucas_26.wav
5,lucas,32,5_lucas_32.wav
3,yweweler,45,3_yweweler_45.wav
2,george,29,2_george_29.wav
7,theo,33,7_theo_33.wav
7,theo,27,7_theo_27.wav
4,yweweler,41,4_yweweler_41.wav
5,lucas,18,5_lucas_18.wav
7,theo,31,7_theo_31.wav
4,yweweler,43,4_yweweler_43.wav
7,theo,25,7_theo_25.wav
5,lucas,24,5_lucas_24.wav
2,george,17,2_george_17.wav
3,yweweler,47,3_yweweler_47.wav
5,lucas,30,5_lucas_30.wav
7,theo,19,7_theo_19.wav
1,jackson,39,1_jackson_39.wav
5,nicolas,33,5_nicolas_33.wav
3,george,31,3_george_31.wav
3,george,25,3_george_25.wav
9,jackson,38,9_jackson_38.wav
1,lucas,10,1_lucas_10.wav
5,nicolas,27,5_nicolas_27.wav
0,theo,29,0_theo_29.wav
5,yweweler,5,5_yweweler_5.wav
9,jackson,10,9_jackson_10.wav
9,nicolas,47,9_nicolas_47.wav
1,lucas,38,1_lucas_38.wav
3,george,19,3_george_19.wav
0,theo,15,0_theo_15.wav
1,nicolas,46,1_nicolas_46.wav
1,jackson,11,1_jackson_11.wav
2,yweweler,6,2_yweweler_6.wav
0,yweweler,16,0_yweweler_16.wav
0,george,34,0_george_34.wav
2,lucas,18,2_lucas_18.wav
2,nicolas,18,2_nicolas_18.wav
0,george,20,0_george_20.wav
9,theo,16,9_theo_16.wav
9,lucas,44,9_lucas_44.wav
6,jackson,12,6_jackson_12.wav
6,nicolas,45,6_nicolas_45.wav
4,theo,42,4_theo_42.wav
7,yweweler,12,7_yweweler_12.wav
2,nicolas,30,2_nicolas_30.wav
9,yweweler,49,9_yweweler_49.wav
2,lucas,24,2_lucas_24.wav
2,nicolas,24,2_nicolas_24.wav
2,lucas,30,2_lucas_30.wav
8,jackson,2,8_jackson_2.wav
6,lucas,10,6_lucas_10.wav
6,lucas,38,6_lucas_38.wav
8,nicolas,5,8_nicolas_5.wav
5,lucas,1,5_lucas_1.wav
1,george,12,1_george_12.wav
3,theo,3,3_theo_3.wav
5,yweweler,26,5_yweweler_26.wav
0,lucas,4,0_lucas_4.wav
9,george,9,9_george_9.wav
5,yweweler,32,5_yweweler_32.wav
2,yweweler,22,2_yweweler_22.wav
4,lucas,37,4_lucas_37.wav
6,george,16,6_george_16.wav
4,lucas,23,4_lucas_23.wav
2,yweweler,36,2_yweweler_36.wav
1,theo,47,1_theo_47.wav
7,george,24,7_george_24.wav
4,jackson,48,4_jackson_48.wav
7,lucas,8,7_lucas_8.wav
0,jackson,15,0_jackson_15.wav
0,nicolas,42,0_nicolas_42.wav
0,lucas,17,0_lucas_17.wav
4,yweweler,1,4_yweweler_1.wav
8,nicolas,43,8_nicolas_43.wav
8,jackson,14,8_jackson_14.wav
7,george,30,7_george_30.wav
7,george,18,7_george_18.wav
4,nicolas,23,4_nicolas_23.wav
0,jackson,29,0_jackson_29.wav
5,theo,8,5_theo_8.wav
9,george,42,9_george_42.wav
4,nicolas,37,4_nicolas_37.wav
8,jackson,28,8_jackson_28.wav
8,lucas,43,8_lucas_43.wav
3,nicolas,20,3_nicolas_20.wav
4,george,21,4_george_21.wav
8,yweweler,10,8_yweweler_10.wav
3,nicolas,34,3_nicolas_34.wav
4,george,35,4_george_35.wav
5,theo,10,5_theo_10.wav
5,theo,38,5_theo_38.wav
8,theo,44,8_theo_44.wav
3,lucas,37,3_lucas_37.wav
7,nicolas,41,7_nicolas_41.wav
7,jackson,16,7_jackson_16.wav
8,yweweler,38,8_yweweler_38.wav
3,lucas,23,3_lucas_23.wav
3,yweweler,2,3_yweweler_2.wav
6,theo,6,6_theo_6.wav
7,lucas,17,7_lucas_17.wav
2,theo,34,2_theo_34.wav
9,lucas,7,9_lucas_7.wav
2,theo,20,2_theo_20.wav
5,george,13,5_george_13.wav
5,george,12,5_george_12.wav
2,theo,21,2_theo_21.wav
2,theo,35,2_theo_35.wav
9,lucas,6,9_lucas_6.wav
7,lucas,16,7_lucas_16.wav
6,theo,7,6_theo_7.wav
3,yweweler,3,3_yweweler_3.wav
3,lucas,22,3_lucas_22.wav
8,theo,45,8_theo_45.wav
5,theo,39,5_theo_39.wav
8,yweweler,39,8_yweweler_39.wav
7,jackson,17,7_jackson_17.wav
7,nicolas,40,7_nicolas_40.wav
3,lucas,36,3_lucas_36.wav
8,yweweler,11,8_yweweler_11.wav
5,theo,11,5_theo_11.wav
4,george,34,4_george_34.wav
3,nicolas,35,3_nicolas_35.wav
4,george,20,4_george_20.wav
3,nicolas,21,3_nicolas_21.wav
8,lucas,42,8_lucas_42.wav
9,george,43,9_george_43.wav
8,jackson,29,8_jackson_29.wav
4,nicolas,36,4_nicolas_36.wav
4,nicolas,22,4_nicolas_22.wav
7,george,19,7_george_19.wav
0,jackson,28,0_jackson_28.wav
5,theo,9,5_theo_9.wav
4,yweweler,0,4_yweweler_0.wav
7,george,31,7_george_31.wav
8,jackson,15,8_jackson_15.wav
8,nicolas,42,8_nicolas_42.wav
4,jackson,49,4_jackson_49.wav
7,george,25,7_george_25.wav
1,theo,46,1_theo_46.wav
0,lucas,16,0_lucas_16.wav
0,nicolas,43,0_nicolas_43.wav
0,jackson,14,0_jackson_14.wav
7,lucas,9,7_lucas_9.wav
2,yweweler,37,2_yweweler_37.wav
4,lucas,22,4_lucas_22.wav
6,george,17,6_george_17.wav
4,lucas,36,4_lucas_36.wav
2,yweweler,23,2_yweweler_23.wav
5,yweweler,33,5_yweweler_33.wav
5,yweweler,27,5_yweweler_27.wav
9,george,8,9_george_8.wav
0,lucas,5,0_lucas_5.wav
3,theo,2,3_theo_2.wav
6,lucas,39,6_lucas_39.wav
1,george,13,1_george_13.wav
5,lucas,0,5_lucas_0.wav
8,nicolas,4,8_nicolas_4.wav
6,lucas,11,6_lucas_11.wav
8,jackson,3,8_jackson_3.wav
2,lucas,31,2_lucas_31.wav
2,nicolas,25,2_nicolas_25.wav
7,yweweler,13,7_yweweler_13.wav
4,theo,43,4_theo_43.wav
2,lucas,25,2_lucas_25.wav
9,yweweler,48,9_yweweler_48.wav
2,nicolas,31,2_nicolas_31.wav
0,george,21,0_george_21.wav
2,nicolas,19,2_nicolas_19.wav
6,nicolas,44,6_nicolas_44.wav
6,jackson,13,6_jackson_13.wav
9,lucas,45,9_lucas_45.wav
9,theo,17,9_theo_17.wav
0,yweweler,17,0_yweweler_17.wav
2,yweweler,7,2_yweweler_7.wav
2,lucas,19,2_lucas_19.wav
0,george,35,0_george_35.wav
3,george,18,3_george_18.wav
1,jackson,10,1_jackson_10.wav
1,nicolas,47,1_nicolas_47.wav
0,theo,14,0_theo_14.wav
5,yweweler,4,5_yweweler_4.wav
1,lucas,39,1_lucas_39.wav
9,nicolas,46,9_nicolas_46.wav
9,jackson,11,9_jackson_11.wav
5,nicolas,26,5_nicolas_26.wav
1,lucas,11,1_lucas_11.wav
9,jackson,39,9_jackson_39.wav
3,george,24,3_george_24.wav
0,theo,28,0_theo_28.wav
1,jackson,38,1_jackson_38.wav
3,george,30,3_george_30.wav
5,nicolas,32,5_nicolas_32.wav
7,theo,18,7_theo_18.wav
5,lucas,31,5_lucas_31.wav
3,yweweler,46,3_yweweler_46.wav
5,lucas,25,5_lucas_25.wav
2,george,16,2_george_16.wav
4,yweweler,42,4_yweweler_42.wav
7,theo,24,7_theo_24.wav
7,theo,30,7_theo_30.wav
5,lucas,19,5_lucas_19.wav
3,george,8,3_george_8.wav
3,yweweler,35,3_yweweler_35.wav
5,lucas,42,5_lucas_42.wav
5,jackson,7,5_jackson_7.wav
4,yweweler,19,4_yweweler_19.wav
3,yweweler,21,3_yweweler_21.wav
4,yweweler,31,4_yweweler_31.wav
5,nicolas,0,5_nicolas_0.wav
4,yweweler,25,4_yweweler_25.wav
7,theo,43,7_theo_43.wav
1,nicolas,34,1_nicolas_34.wav
9,nicolas,21,9_nicolas_21.wav
7,george,0,7_george_0.wav
9,nicolas,35,9_nicolas_35.wav
4,theo,2,4_theo_2.wav
4,jackson,9,4_jackson_9.wav
1,nicolas,20,1_nicolas_20.wav
1,yweweler,2,1_yweweler_2.wav
5,nicolas,41,5_nicolas_41.wav
5,jackson,16,5_jackson_16.wav
6,lucas,0,6_lucas_0.wav
3,george,43,3_george_43.wav
9,yweweler,3,9_yweweler_3.wav
4,theo,24,4_theo_24.wav
6,yweweler,1,6_yweweler_1.wav
4,george,8,4_george_8.wav
2,lucas,42,2_lucas_42.wav
2,jackson,15,2_jackson_15.wav
2,nicolas,42,2_nicolas_42.wav
4,theo,30,4_theo_30.wav
6,jackson,48,6_jackson_48.wav
9,lucas,36,9_lucas_36.wav
4,theo,18,4_theo_18.wav
6,nicolas,37,6_nicolas_37.wav
7,yweweler,48,7_yweweler_48.wav
9,yweweler,13,9_yweweler_13.wav
0,george,46,0_george_46.wav
2,jackson,29,2_jackson_29.wav
6,nicolas,23,6_nicolas_23.wav
9,lucas,22,9_lucas_22.wav
3,theo,28,3_theo_28.wav
6,jackson,2,6_jackson_2.wav
0,george,0,0_george_0.wav
3,theo,14,3_theo_14.wav
1,george,48,1_george_48.wav
6,nicolas,5,6_nicolas_5.wav
6,theo,11,6_theo_11.wav
2,yweweler,44,2_yweweler_44.wav
1,theo,7,1_theo_7.wav
1,jackson,6,1_jackson_6.wav
4,lucas,45,4_lucas_45.wav
5,yweweler,40,5_yweweler_40.wav
1,nicolas,1,1_nicolas_1.wav
8,george,16,8_george_16.wav
6,theo,39,6_theo_39.wav
4,jackson,12,4_jackson_12.wav
4,nicolas,45,4_nicolas_45.wav
0,jackson,8,0_jackson_8.wav
9,george,30,9_george_30.wav
6,george,7,6_george_7.wav
8,yweweler,7,8_yweweler_7.wav
0,nicolas,18,0_nicolas_18.wav
9,george,24,9_george_24.wav
0,yweweler,6,0_yweweler_6.wav
8,nicolas,19,8_nicolas_19.wav
8,nicolas,31,8_nicolas_31.wav
1,theo,21,1_theo_21.wav
7,george,42,7_george_42.wav
0,nicolas,24,0_nicolas_24.wav
9,george,18,9_george_18.wav
0,nicolas,30,0_nicolas_30.wav
1,theo,35,1_theo_35.wav
8,nicolas,25,8_nicolas_25.wav
8,theo,22,8_theo_22.wav
8,lucas,19,8_lucas_19.wav
7,nicolas,27,7_nicolas_27.wav
7,nicolas,33,7_nicolas_33.wav
3,lucas,45,3_lucas_45.wav
3,lucas,5,3_lucas_5.wav
6,yweweler,11,6_yweweler_11.wav
3,jackson,39,3_jackson_39.wav
8,theo,36,8_theo_36.wav
1,yweweler,29,1_yweweler_29.wav
6,yweweler,39,6_yweweler_39.wav
3,nicolas,46,3_nicolas_46.wav
3,jackson,11,3_jackson_11.wav
4,george,47,4_george_47.wav
8,lucas,25,8_lucas_25.wav
7,yweweler,5,7_yweweler_5.wav
8,lucas,31,8_lucas_31.wav
1,yweweler,15,1_yweweler_15.wav
1,george,7,1_george_7.wav
9,theo,1,9_theo_1.wav
2,theo,9,2_theo_9.wav
4,lucas,9,4_lucas_9.wav
2,theo,46,2_theo_46.wav
2,jackson,3,2_jackson_3.wav
2,nicolas,4,2_nicolas_4.wav
5,george,49,5_george_49.wav
5,george,48,5_george_48.wav
2,nicolas,5,2_nicolas_5.wav
4,lucas,8,4_lucas_8.wav
2,jackson,2,2_jackson_2.wav
2,theo,47,2_theo_47.wav
1,george,6,1_george_6.wav
2,theo,8,2_theo_8.wav
9,theo,0,9_theo_0.wav
1,yweweler,14,1_yweweler_14.wav
8,lucas,30,8_lucas_30.wav
7,yweweler,4,7_yweweler_4.wav
8,lucas,24,8_lucas_24.wav
4,george,46,4_george_46.wav
3,jackson,10,3_jackson_10.wav
3,nicolas,47,3_nicolas_47.wav
6,yweweler,38,6_yweweler_38.wav
3,lucas,4,3_lucas_4.wav
3,lucas,44,3_lucas_44.wav
7,nicolas,32,7_nicolas_32.wav
1,yweweler,28,1_yweweler_28.wav
8,theo,37,8_theo_37.wav
3,jackson,38,3_jackson_38.wav
6,yweweler,10,6_yweweler_10.wav
8,lucas,18,8_lucas_18.wav
8,theo,23,8_theo_23.wav
7,nicolas,26,7_nicolas_26.wav
0,nicolas,31,0_nicolas_31.wav
9,george,19,9_george_19.wav
8,nicolas,24,8_nicolas_24.wav
1,theo,34,1_theo_34.wav
7,george,43,7_george_43.wav
1,theo,20,1_theo_20.wav
8,nicolas,30,8_nicolas_30.wav
0,nicolas,25,0_nicolas_25.wav
9,george,25,9_george_25.wav
8,nicolas,18,8_nicolas_18.wav
0,yweweler,7,0_yweweler_7.wav
0,jackson,9,0_jackson_9.wav
4,nicolas,44,4_nicolas_44.wav
4,jackson,13,4_jackson_13.wav
0,nicolas,19,0_nicolas_19.wav
8,yweweler,6,8_yweweler_6.wav
6,george,6,6_george_6.wav
9,george,31,9_george_31.wav
6,theo,38,6_theo_38.wav
5,yweweler,41,5_yweweler_41.wav
8,george,17,8_george_17.wav
1,nicolas,0,1_nicolas_0.wav
1,theo,6,1_theo_6.wav
4,lucas,44,4_lucas_44.wav
1,jackson,7,1_jackson_7.wav
2,yweweler,45,2_yweweler_45.wav
6,theo,10,6_theo_10.wav
6,nicolas,4,6_nicolas_4.wav
3,theo,15,3_theo_15.wav
1,george,49,1_george_49.wav
0,george,1,0_george_1.wav
3,theo,29,3_theo_29.wav
6,jackson,3,6_jackson_3.wav
